	Bakker-like-head_final
CCONJ-comp:obj-ADV	0.6666666666666666
CCONJ-comp:obj-AUX	0.16666666666666666
CCONJ-comp:obj-DET	0.5
CCONJ-comp:obj-NOUN	0.14285714285714285
CCONJ-comp:obj-PART	0.5
CCONJ-comp:obj-SCONJ	0.2
CCONJ-comp:obj-VERB	0.07142857142857142
CCONJ-comp:obj-X	0.5
CCONJ-comp:obl-ADP	1.0
CCONJ-comp:obl-SCONJ	0.5
CCONJ-mod-ADJ	0.3333333333333333
CCONJ-mod-ADV	0.5
CCONJ-mod-NOUN	1.0
CCONJ-mod-PART	1.0
CCONJ-mod-SCONJ	0.25
CCONJ-mod-VERB	0.25
CCONJ-subj-NOUN	0.3333333333333333
CCONJ-udep-ADP	0.5
CCONJ-udep-NOUN	0.5
DET-comp-ADJ	0.5
DET-comp-DET	1.0
DET-comp-NOUN	0.25
DET-comp-PRON	1.0
DET-comp-VERB	0.25
DET-comp:obj-NOUN	0.25
DET-comp:obl-VERB	0.5
DET-comp:pred-ADJ	0.5
DET-comp:pred-NOUN	1.0
DET-comp:pred-PRON	1.0
DET-det-DET	1.0
DET-det-PRON	0.5
DET-mod-ADJ	0.09090909090909091
DET-mod-ADP	0.75
DET-mod-ADV	1.0
DET-mod-AUX	0.09090909090909091
DET-mod-CCONJ	1.0
DET-mod-DET	1.0
DET-mod-NOUN	0.8333333333333334
DET-mod-NUM	0.42857142857142855
DET-mod-PART	1.0
DET-mod-PRON	1.0
DET-mod-SCONJ	0.15384615384615385
DET-mod-VERB	0.15
DET-subj-NOUN	1.0
DET-udep-ADP	0.4230769230769231
DET-udep-ADV	1.0
DET-udep-DET	1.0
DET-udep-NOUN	0.5
DET-udep-PROPN	1.0
INTJ-comp-INTJ	1.0
INTJ-comp-NOUN	0.5
INTJ-comp-PRON	0.3333333333333333
INTJ-comp:obj-INTJ	1.0
INTJ-comp:obj-NOUN	0.5
INTJ-mod-ADJ	1.0
INTJ-mod-ADV	1.0
INTJ-mod-NUM	1.0
INTJ-mod-SCONJ	0.5
INTJ-udep-ADP	0.3333333333333333
INTJ-udep-NOUN	1.0
NOUN-any-NUM	0.6666666666666666
NOUN-any-[Poss=Yes]	0.8181818181818182
NOUN-any[PronType=Dem]	0.6666666666666666
NOUN-clf-NOUN	0.5
NOUN-comp-ADJ	0.5555555555555556
NOUN-comp-ADP	0.4
NOUN-comp-AUX	0.09090909090909091
NOUN-comp-DET	1.0
NOUN-comp-NOUN	0.6428571428571429
NOUN-comp-NUM	0.5
NOUN-comp-PART	0.2857142857142857
NOUN-comp-PRON	0.6666666666666666
NOUN-comp-PROPN	0.4
NOUN-comp-SCONJ	0.16666666666666666
NOUN-comp-VERB	0.4375
NOUN-comp:obj-ADJ	0.5
NOUN-comp:obj-ADP	0.4
NOUN-comp:obj-AUX	0.3333333333333333
NOUN-comp:obj-NOUN	0.45
NOUN-comp:obj-PRON	0.75
NOUN-comp:obj-PROPN	0.2
NOUN-comp:obj-VERB	0.25
NOUN-comp:obl-ADJ	0.6666666666666666
NOUN-comp:obl-ADP	0.2857142857142857
NOUN-comp:obl-AUX	0.1111111111111111
NOUN-comp:obl-NOUN	0.6
NOUN-comp:obl-PART	0.2857142857142857
NOUN-comp:obl-PRON	0.5
NOUN-comp:obl-PROPN	1.0
NOUN-comp:obl-SCONJ	0.13333333333333333
NOUN-comp:obl-VERB	0.4
NOUN-comp:pred-ADJ	0.5714285714285714
NOUN-comp:pred-ADP	0.16666666666666666
NOUN-comp:pred-AUX	0.5
NOUN-comp:pred-DET	1.0
NOUN-comp:pred-NOUN	0.5555555555555556
NOUN-comp:pred-NUM	0.5
NOUN-comp:pred-SCONJ	0.5
NOUN-comp:pred-VERB	1.0
NOUN-det-ADP	0.8888888888888888
NOUN-det-DET	1.0
NOUN-det-PRON	0.6666666666666666
NOUN-det-SCONJ	0.3333333333333333
NOUN-dislocated-NOUN	1.0
NOUN-mod-ADJ	0.6388888888888888
NOUN-mod-ADP	0.7647058823529411
NOUN-mod-ADV	0.8
NOUN-mod-AUX	0.08771929824561403
NOUN-mod-CCONJ	0.875
NOUN-mod-DET	0.9090909090909091
NOUN-mod-INTJ	1.0
NOUN-mod-NOUN	0.3333333333333333
NOUN-mod-NUM	0.7142857142857143
NOUN-mod-PART	0.7272727272727273
NOUN-mod-PRON	0.5625
NOUN-mod-PROPN	0.2765957446808511
NOUN-mod-SCONJ	0.6285714285714286
NOUN-mod-SYM	0.7142857142857143
NOUN-mod-VERB	0.2833333333333333
NOUN-mod-X	0.47368421052631576
NOUN-mod@relcl-VERB	0.09302325581395349
NOUN-mod[gen]-ADPNOUN	0.5111111111111111
NOUN-subj-ADP	1.0
NOUN-subj-NOUN	0.6666666666666666
NOUN-subj-PART	1.0
NOUN-subj-PROPN	1.0
NOUN-subj-SCONJ	0.5
NOUN-subj-VERB	0.6666666666666666
NOUN-udep-ADJ	0.6
NOUN-udep-ADP	0.23076923076923078
NOUN-udep-ADV	0.4117647058823529
NOUN-udep-AUX	0.125
NOUN-udep-CCONJ	0.5
NOUN-udep-DET	0.5
NOUN-udep-NOUN	0.7037037037037037
NOUN-udep-NUM	0.6666666666666666
NOUN-udep-PART	0.18181818181818182
NOUN-udep-PRON	0.75
NOUN-udep-PROPN	0.5
NOUN-udep-SCONJ	0.19607843137254902
NOUN-udep-X	0.5
NUM-comp-ADJ	1.0
NUM-comp-SCONJ	1.0
NUM-comp:pred-ADJ	1.0
NUM-comp:pred-SCONJ	1.0
NUM-det-ADP	0.5
NUM-mod-ADJ	0.8
NUM-mod-ADP	0.6666666666666666
NUM-mod-ADV	1.0
NUM-mod-AUX	0.2
NUM-mod-CCONJ	1.0
NUM-mod-NOUN	0.5416666666666666
NUM-mod-NUM	0.75
NUM-mod-PROPN	0.5
NUM-mod-VERB	0.38461538461538464
NUM-mod-X	0.25
NUM-subj-NOUN	0.5
NUM-udep-ADP	0.5476190476190477
NUM-udep-ADV	1.0
NUM-udep-NOUN	1.0
NUM-udep-SCONJ	0.5
PART-comp-ADJ	0.2222222222222222
PART-comp-ADP	0.4
PART-comp-ADV	0.6
PART-comp-DET	1.0
PART-comp-NOUN	0.3333333333333333
PART-comp-PART	0.5
PART-comp-PRON	0.3333333333333333
PART-comp-PROPN	0.2
PART-comp-SYM	1.0
PART-comp-VERB	0.25806451612903225
PART-comp:obj-ADJ	0.25
PART-comp:obj-ADP	0.5
PART-comp:obj-ADV	0.75
PART-comp:obj-AUX	0.058823529411764705
PART-comp:obj-NOUN	0.3333333333333333
PART-comp:obj-PART	0.5
PART-comp:obj-PRON	1.0
PART-comp:obj-PROPN	0.5
PART-comp:obj-SYM	1.0
PART-comp:obj-VERB	0.2857142857142857
PART-comp:pred-NOUN	0.3333333333333333
PART-mod-ADJ	1.0
PART-mod-ADP	1.0
PART-mod-ADV	1.0
PART-mod-AUX	0.5
PART-mod-NOUN	1.0
PART-mod-PART	0.5
PART-mod-PRON	1.0
PART-mod-SCONJ	1.0
PART-mod-VERB	1.0
PART-subj-DET	1.0
PART-subj-NOUN	0.75
PART-subj-PRON	0.6666666666666666
PART-subj-PROPN	1.0
PART-subj-VERB	1.0
PART-subj-X	1.0
PART-udep-ADP	0.75
PRON-comp-ADJ	0.4
PRON-comp-ADP	0.25
PRON-comp-DET	1.0
PRON-comp-NOUN	0.16666666666666666
PRON-comp-PRON	0.5
PRON-comp-SCONJ	0.3076923076923077
PRON-comp-VERB	0.16666666666666666
PRON-comp:obj-ADP	0.5
PRON-comp:obj-AUX	0.3333333333333333
PRON-comp:obj-DET	1.0
PRON-comp:obj-NOUN	0.16666666666666666
PRON-comp:obj-SCONJ	1.0
PRON-comp:obj-VERB	0.3333333333333333
PRON-comp:obl-ADP	0.4
PRON-comp:obl-SCONJ	0.25
PRON-comp:pred-ADJ	0.5
PRON-comp:pred-DET	1.0
PRON-comp:pred-NOUN	0.16666666666666666
PRON-comp:pred-SCONJ	0.3333333333333333
PRON-det-ADP	1.0
PRON-det-DET	0.9285714285714286
PRON-det-PRON	0.3333333333333333
PRON-mod-ADJ	0.6875
PRON-mod-ADP	0.7777777777777778
PRON-mod-ADV	0.9583333333333334
PRON-mod-AUX	0.13333333333333333
PRON-mod-CCONJ	0.5
PRON-mod-DET	0.75
PRON-mod-NOUN	0.5416666666666666
PRON-mod-NUM	0.6
PRON-mod-PART	0.5384615384615384
PRON-mod-PRON	0.5714285714285714
PRON-mod-PROPN	0.8
PRON-mod-SCONJ	0.5714285714285714
PRON-mod-VERB	0.2127659574468085
PRON-subj-DET	1.0
PRON-subj-NOUN	0.6666666666666666
PRON-subj-PRON	0.5
PRON-subj-PROPN	1.0
PRON-subj-VERB	0.5
PRON-udep-ADJ	1.0
PRON-udep-ADP	0.4318181818181818
PRON-udep-ADV	0.5
PRON-udep-DET	1.0
PRON-udep-NOUN	0.75
PRON-udep-PRON	1.0
PRON-udep-SCONJ	0.12
PROPN-comp-ADJ	1.0
PROPN-comp-ADP	0.2
PROPN-comp-DET	1.0
PROPN-comp-NOUN	0.25
PROPN-comp-PROPN	0.25
PROPN-comp-SCONJ	1.0
PROPN-comp-VERB	0.6666666666666666
PROPN-comp:obj-NOUN	0.5
PROPN-comp:obj-PROPN	0.25
PROPN-comp:obj-SCONJ	1.0
PROPN-comp:obl-ADP	0.5
PROPN-comp:pred-ADJ	1.0
PROPN-comp:pred-DET	1.0
PROPN-comp:pred-SCONJ	1.0
PROPN-det-DET	1.0
PROPN-mod-ADJ	0.6470588235294118
PROPN-mod-ADP	0.75
PROPN-mod-ADV	0.75
PROPN-mod-AUX	0.03225806451612903
PROPN-mod-CCONJ	1.0
PROPN-mod-NOUN	0.5925925925925926
PROPN-mod-NUM	0.8387096774193549
PROPN-mod-PART	0.8
PROPN-mod-PRON	0.4444444444444444
PROPN-mod-PROPN	0.5
PROPN-mod-SCONJ	0.16666666666666666
PROPN-mod-SYM	0.3333333333333333
PROPN-mod-VERB	0.3111111111111111
PROPN-mod-X	0.8
PROPN-subj-NOUN	1.0
PROPN-udep-ADP	0.3170731707317073
PROPN-udep-ADV	0.5
PROPN-udep-NOUN	0.75
PROPN-udep-PRON	1.0
PROPN-udep-PROPN	1.0
PROPN-udep-SCONJ	0.4444444444444444
SCONJ-comp-ADJ	0.20512820512820512
SCONJ-comp-ADP	0.05555555555555555
SCONJ-comp-ADV	0.3333333333333333
SCONJ-comp-AUX	0.04054054054054054
SCONJ-comp-DET	0.25
SCONJ-comp-NOUN	0.0425531914893617
SCONJ-comp-NUM	0.2
SCONJ-comp-PART	0.14285714285714285
SCONJ-comp-PRON	0.11538461538461539
SCONJ-comp-PROPN	0.058823529411764705
SCONJ-comp-SCONJ	0.03571428571428571
SCONJ-comp-VERB	0.1625
SCONJ-comp:obj-ADJ	0.18421052631578946
SCONJ-comp:obj-ADP	0.05555555555555555
SCONJ-comp:obj-ADV	0.3333333333333333
SCONJ-comp:obj-AUX	0.04054054054054054
SCONJ-comp:obj-DET	0.25
SCONJ-comp:obj-NOUN	0.0425531914893617
SCONJ-comp:obj-NUM	0.2
SCONJ-comp:obj-PART	0.14285714285714285
SCONJ-comp:obj-PRON	0.12
SCONJ-comp:obj-PROPN	0.058823529411764705
SCONJ-comp:obj-SCONJ	0.03571428571428571
SCONJ-comp:obj-VERB	0.1625
SCONJ-det-DET	1.0
SCONJ-mod-ADJ	1.0
SCONJ-mod-AUX	0.25
SCONJ-mod-PART	1.0
SCONJ-mod-VERB	0.75
SCONJ-subj-NOUN	1.0
SYM-comp-NOUN	0.4
SYM-comp:obj-NOUN	0.4
SYM-mod-ADJ	1.0
SYM-mod-ADV	1.0
SYM-mod-NOUN	0.25
SYM-mod-NUM	1.0
SYM-mod-PROPN	0.6666666666666666
SYM-mod-SYM	0.3333333333333333
SYM-udep-ADP	0.4166666666666667
SYM-udep-NUM	1.0
VERB-comp-ADJ	0.5625
VERB-comp-ADP	0.5689655172413793
VERB-comp-ADV	0.8
VERB-comp-AUX	0.4603174603174603
VERB-comp-CCONJ	0.6
VERB-comp-DET	0.6363636363636364
VERB-comp-INTJ	0.5
VERB-comp-NOUN	0.5
VERB-comp-NUM	0.5483870967741935
VERB-comp-PART	0.2608695652173913
VERB-comp-PRON	0.7058823529411765
VERB-comp-PROPN	0.5272727272727272
VERB-comp-SCONJ	0.15942028985507245
VERB-comp-SYM	0.5
VERB-comp-VERB	0.5555555555555556
VERB-comp-X	0.55
VERB-comp:obj-ADJ	0.6666666666666666
VERB-comp:obj-ADP	0.6578947368421053
VERB-comp:obj-ADV	0.75
VERB-comp:obj-AUX	0.46774193548387094
VERB-comp:obj-CCONJ	0.5
VERB-comp:obj-DET	0.6
VERB-comp:obj-INTJ	0.3333333333333333
VERB-comp:obj-NOUN	0.5
VERB-comp:obj-NOUNPROPN	0.5
VERB-comp:obj-NUM	0.5172413793103449
VERB-comp:obj-PART	0.25
VERB-comp:obj-PRON	0.6857142857142857
VERB-comp:obj-PROPN	0.5272727272727272
VERB-comp:obj-SCONJ	0.08955223880597014
VERB-comp:obj-SYM	0.45454545454545453
VERB-comp:obj-VERB	0.5394736842105263
VERB-comp:obj-X	0.5294117647058824
VERB-comp:obl-ADJ	0.75
VERB-comp:obl-ADP	0.5384615384615384
VERB-comp:obl-ADPNOUN	0.6122448979591837
VERB-comp:obl-ADV	0.375
VERB-comp:obl-AUX	0.5217391304347826
VERB-comp:obl-CCONJ	0.6666666666666666
VERB-comp:obl-DET	1.0
VERB-comp:obl-NOUN	0.625
VERB-comp:obl-NUM	0.75
VERB-comp:obl-PART	0.17647058823529413
VERB-comp:obl-PRON	0.47619047619047616
VERB-comp:obl-PROPN	0.6363636363636364
VERB-comp:obl-SCONJ	0.20930232558139536
VERB-comp:obl-VERB	0.47058823529411764
VERB-comp:obl-X	0.3333333333333333
VERB-comp:pred-ADJ	0.41025641025641024
VERB-comp:pred-ADP	0.6451612903225806
VERB-comp:pred-ADV	0.7857142857142857
VERB-comp:pred-AUX	0.32
VERB-comp:pred-DET	0.8571428571428571
VERB-comp:pred-NOUN	0.5116279069767442
VERB-comp:pred-NUM	0.5
VERB-comp:pred-PART	0.14285714285714285
VERB-comp:pred-PRON	0.7857142857142857
VERB-comp:pred-PROPN	0.42857142857142855
VERB-comp:pred-SCONJ	0.5333333333333333
VERB-comp:pred-VERB	0.6086956521739131
VERB-det-ADP	1.0
VERB-det-AUX	0.5
VERB-det-DET	1.0
VERB-det-PRON	1.0
VERB-dislocated-ADP	1.0
VERB-dislocated-DET	1.0
VERB-dislocated-NOUN	1.0
VERB-dislocated-PROPN	1.0
VERB-dislocated-SCONJ	1.0
VERB-mod-ADJ	0.9130434782608695
VERB-mod-ADP	0.9318181818181818
VERB-mod-ADV	0.9655172413793104
VERB-mod-AUX	0.8484848484848485
VERB-mod-CCONJ	0.9090909090909091
VERB-mod-DET	1.0
VERB-mod-NOUN	0.8333333333333334
VERB-mod-NUM	1.0
VERB-mod-PART	0.8
VERB-mod-PRON	0.9
VERB-mod-PROPN	0.8571428571428571
VERB-mod-SCONJ	1.0
VERB-mod-SYM	0.5
VERB-mod-VERB	0.8666666666666667
VERB-mod-X	1.0
VERB-subj-ADJ	1.0
VERB-subj-ADP	0.9166666666666666
VERB-subj-ADV	1.0
VERB-subj-AUX	0.9166666666666666
VERB-subj-NOUN	0.6666666666666666
VERB-subj-NOUNPROPN	0.6923076923076923
VERB-subj-NUM	0.8333333333333334
VERB-subj-PART	0.8333333333333334
VERB-subj-PRON	0.6666666666666666
VERB-subj-PROPN	0.6
VERB-subj-SCONJ	0.45454545454545453
VERB-subj-SYM	1.0
VERB-subj-VERB	1.0
VERB-subj-X	0.6666666666666666
VERB-udep-ADJ	0.9230769230769231
VERB-udep-ADP	0.9066666666666666
VERB-udep-ADV	0.9130434782608695
VERB-udep-AUX	1.0
VERB-udep-CCONJ	0.75
VERB-udep-DET	1.0
VERB-udep-NOUN	0.9482758620689655
VERB-udep-NUM	0.92
VERB-udep-PART	0.42857142857142855
VERB-udep-PRON	1.0
VERB-udep-PROPN	0.8888888888888888
VERB-udep-SCONJ	0.9354838709677419
VERB-udep-SYM	0.8
VERB-udep-VERB	1.0
VERB-udep-X	0.9
X-comp-NOUN	0.3333333333333333
X-comp-X	1.0
X-comp:obj-X	1.0
X-comp:obl-X	1.0
X-mod-ADJ	0.6
X-mod-ADP	1.0
X-mod-ADV	1.0
X-mod-CCONJ	1.0
X-mod-NOUN	0.42857142857142855
X-mod-NUM	0.8571428571428571
X-mod-VERB	0.2857142857142857
X-mod-X	0.42857142857142855
X-subj-NOUN	1.0
X-udep-ADP	0.5625
X-udep-CCONJ	0.5
X-udep-NOUN	0.5
X-udep-X	1.0
ADP-comp:pred-NOUN	0.0
SCONJ-comp:obj-CCONJ	0.0
X-comp:obj-NOUN	0.0
