	Bakker-like-flexibility
ADP-mod-ADP	0.5483870967741935
ADP-mod-ADV	0.2459016393442623
ADP-mod-AUX	0.2857142857142857
ADP-mod-DET	0.5
ADP-mod-NOUN	0.7096774193548387
ADP-mod-NUM	0.4666666666666667
ADP-mod-PART	0.25
ADP-mod-PRON	0.7
ADP-mod-PROPN	0.2857142857142857
ADP-mod-SCONJ	0.6190476190476191
ADP-mod-VERB	0.55
ADP-mod-X	1.0
ADP-subj-ADJ	0.8571428571428571
ADP-subj-ADP	0.25
ADP-subj-ADV	1.0
ADP-subj-AUX	1.0
ADP-subj-DET	1.0
ADP-subj-NOUN	0.7959183673469388
ADP-subj-NUM	1.0
ADP-subj-PART	0.5
ADP-subj-PRON	0.7142857142857143
ADP-subj-PROPN	0.8421052631578947
ADP-subj-SYM	0.5
ADP-subj-VERB	0.8
ADP-subj-X	1.0
ADP-udep-ADJ	0.5
ADP-udep-ADP	0.6551724137931034
ADP-udep-ADV	0.5
ADP-udep-CCONJ	1.0
ADP-udep-DET	1.0
ADP-udep-NOUN	0.5
ADP-udep-PART	1.0
ADP-udep-PRON	1.0
ADP-udep-PROPN	1.0
ADV-comp-ADJ	0.38461538461538464
ADV-comp-ADP	0.4444444444444444
ADV-comp-ADV	0.16666666666666666
ADV-comp-DET	0.6666666666666666
ADV-comp-NOUN	0.40476190476190477
ADV-comp-PRON	0.6956521739130435
ADV-comp-PROPN	0.25
ADV-comp-SCONJ	0.058823529411764705
ADV-comp-VERB	0.15789473684210525
ADV-comp:obj-ADJ	0.2
ADV-comp:obj-ADP	0.08333333333333333
ADV-comp:obj-ADV	0.18181818181818182
ADV-comp:obj-DET	0.5
ADV-comp:obj-NOUN	0.3
ADV-comp:obj-PRON	0.42105263157894735
ADV-comp:obj-PROPN	0.14285714285714285
ADV-comp:obj-SCONJ	0.16666666666666666
ADV-comp:obj-VERB	0.14285714285714285
ADV-comp:obl-ADJ	0.6666666666666666
ADV-comp:obl-ADP	0.7142857142857143
ADV-comp:obl-NOUN	0.7
ADV-comp:obl-PRON	0.8888888888888888
ADV-comp:obl-PROPN	0.6666666666666666
ADV-comp:obl-SCONJ	0.07142857142857142
ADV-comp:obl-VERB	0.125
ADV-comp:pred-NOUN	0.5
ADV-comp:pred-PRON	1.0
ADV-det-DET	0.4
ADV-mod-ADJ	0.5454545454545454
ADV-mod-ADP	0.5238095238095238
ADV-mod-ADV	0.8059701492537313
ADV-mod-AUX	0.4375
ADV-mod-CCONJ	0.36363636363636365
ADV-mod-DET	0.5
ADV-mod-NOUN	0.7037037037037037
ADV-mod-NUM	0.42857142857142855
ADV-mod-PART	0.4666666666666667
ADV-mod-PRON	0.5454545454545454
ADV-mod-PROPN	0.4
ADV-mod-SCONJ	0.5
ADV-mod-VERB	0.5769230769230769
ADV-mod-X	0.3333333333333333
ADV-subj-ADJ	0.5
ADV-subj-ADP	0.5
ADV-subj-ADV	1.0
ADV-subj-DET	0.5
ADV-subj-NOUN	0.6956521739130435
ADV-subj-PRON	0.6153846153846154
ADV-subj-PROPN	0.42857142857142855
ADV-subj-VERB	0.8333333333333334
ADV-udep-ADJ	1.0
ADV-udep-ADP	0.5471698113207547
ADV-udep-ADV	0.6666666666666666
ADV-udep-DET	1.0
ADV-udep-NOUN	0.7941176470588235
ADV-udep-PRON	0.6666666666666666
ADV-udep-PROPN	0.4
ADV-udep-SCONJ	0.11764705882352941
AUX-comp-ADJ	0.5769230769230769
AUX-comp-ADP	0.21428571428571427
AUX-comp-ADV	0.7708333333333334
AUX-comp-AUX	0.5352112676056338
AUX-comp-CCONJ	0.5
AUX-comp-DET	0.8260869565217391
AUX-comp-NOUN	0.5795454545454546
AUX-comp-NUM	0.5333333333333333
AUX-comp-PART	0.4117647058823529
AUX-comp-PRON	0.7636363636363637
AUX-comp-PROPN	0.4791666666666667
AUX-comp-SCONJ	0.5666666666666667
AUX-comp-SYM	0.3333333333333333
AUX-comp-VERB	0.4563106796116505
AUX-comp-X	0.3
AUX-comp:aff-VERB	1.0
AUX-comp:aux-ADJ	0.631578947368421
AUX-comp:aux-ADP	0.2
AUX-comp:aux-ADV	0.6153846153846154
AUX-comp:aux-AUX	0.35384615384615387
AUX-comp:aux-CCONJ	0.5
AUX-comp:aux-DET	1.0
AUX-comp:aux-NOUN	0.5
AUX-comp:aux-NUM	0.5
AUX-comp:aux-PART	0.4166666666666667
AUX-comp:aux-PRON	0.5384615384615384
AUX-comp:aux-SCONJ	0.45454545454545453
AUX-comp:aux-VERB	0.4444444444444444
AUX-comp:obj-ADJ	1.0
AUX-comp:obj-ADP	0.3333333333333333
AUX-comp:obj-DET	1.0
AUX-comp:obj-NOUN	0.6923076923076923
AUX-comp:obj-PRON	0.875
AUX-comp:obj-PROPN	1.0
AUX-comp:obl-ADJ	0.5
AUX-comp:obl-ADP	0.3333333333333333
AUX-comp:obl-AUX	0.25
AUX-comp:obl-DET	1.0
AUX-comp:obl-NOUN	0.8333333333333334
AUX-comp:obl-PART	0.3333333333333333
AUX-comp:obl-PRON	0.8571428571428571
AUX-comp:obl-SCONJ	0.16666666666666666
AUX-comp:obl-VERB	0.2222222222222222
AUX-comp:pred-ADJ	0.5942028985507246
AUX-comp:pred-ADP	0.16981132075471697
AUX-comp:pred-ADV	0.8048780487804879
AUX-comp:pred-AUX	0.6285714285714286
AUX-comp:pred-CCONJ	0.5
AUX-comp:pred-DET	0.7727272727272727
AUX-comp:pred-NOUN	0.5903614457831325
AUX-comp:pred-NUM	0.5714285714285714
AUX-comp:pred-PART	0.38461538461538464
AUX-comp:pred-PRON	0.723404255319149
AUX-comp:pred-PROPN	0.44680851063829785
AUX-comp:pred-SCONJ	0.55
AUX-comp:pred-SYM	0.4
AUX-comp:pred-VERB	0.5365853658536586
AUX-comp:pred-X	0.5
AUX-dislocated-AUX	1.0
AUX-dislocated-DET	1.0
AUX-dislocated-NOUN	0.5714285714285714
AUX-dislocated-PRON	0.6666666666666666
AUX-dislocated-PROPN	0.4
AUX-dislocated-VERB	0.3333333333333333
AUX-mod-ADJ	0.95
AUX-mod-ADP	0.8367346938775511
AUX-mod-ADV	0.8817204301075269
AUX-mod-AUX	0.8888888888888888
AUX-mod-CCONJ	0.8333333333333334
AUX-mod-DET	1.0
AUX-mod-NOUN	0.7209302325581395
AUX-mod-NUM	0.696969696969697
AUX-mod-PART	0.6818181818181818
AUX-mod-PRON	0.9
AUX-mod-PROPN	0.5882352941176471
AUX-mod-SCONJ	0.9166666666666666
AUX-mod-SYM	1.0
AUX-mod-VERB	0.9272727272727272
AUX-mod-X	1.0
AUX-subj-ADJ	1.0
AUX-subj-ADP	0.6818181818181818
AUX-subj-ADV	0.8333333333333334
AUX-subj-AUX	0.7272727272727273
AUX-subj-CCONJ	0.3333333333333333
AUX-subj-DET	0.7037037037037037
AUX-subj-NOUN	0.7142857142857143
AUX-subj-NUM	0.8148148148148148
AUX-subj-PART	0.5833333333333334
AUX-subj-PRON	0.651685393258427
AUX-subj-PROPN	0.75
AUX-subj-SCONJ	0.5
AUX-subj-SYM	0.875
AUX-subj-VERB	0.6666666666666666
AUX-subj-X	0.8461538461538461
AUX-subj:aff-PRON	1.0
AUX-udep-ADJ	0.3333333333333333
AUX-udep-ADP	0.27692307692307694
AUX-udep-ADV	0.18181818181818182
AUX-udep-CCONJ	0.6666666666666666
AUX-udep-DET	0.4
AUX-udep-NOUN	0.23529411764705882
AUX-udep-NUM	0.625
AUX-udep-PART	1.0
AUX-udep-PRON	0.17391304347826086
AUX-udep-PROPN	0.2222222222222222
AUX-udep-SCONJ	0.42857142857142855
CCONJ-comp-ADJ	0.5
CCONJ-comp-ADP	0.16666666666666666
CCONJ-comp-ADV	0.5
CCONJ-comp-AUX	0.2
CCONJ-comp-CCONJ	0.5
CCONJ-comp-DET	0.6666666666666666
CCONJ-comp-NOUN	0.18181818181818182
CCONJ-comp-PART	0.5
CCONJ-comp-PRON	0.14285714285714285
CCONJ-comp-SCONJ	0.14285714285714285
CCONJ-comp-VERB	0.16666666666666666
CCONJ-comp-X	0.5
CCONJ-comp:obj-ADJ	0.6
CCONJ-comp:obj-ADP	0.16666666666666666
CCONJ-comp:obj-ADV	0.6
CCONJ-comp:obj-AUX	0.2857142857142857
CCONJ-comp:obj-CCONJ	0.5
CCONJ-comp:obj-DET	0.6666666666666666
CCONJ-comp:obj-NOUN	0.18181818181818182
CCONJ-comp:obj-PART	0.5
CCONJ-comp:obj-SCONJ	0.2
CCONJ-comp:obj-VERB	0.17647058823529413
CCONJ-comp:obj-X	0.5
CCONJ-comp:obl-ADP	1.0
CCONJ-comp:obl-SCONJ	0.3333333333333333
CCONJ-mod-ADJ	0.25
CCONJ-mod-ADV	0.4166666666666667
CCONJ-mod-NOUN	0.6666666666666666
CCONJ-mod-PART	0.6666666666666666
CCONJ-mod-SCONJ	0.25
CCONJ-mod-VERB	0.2
CCONJ-subj-NOUN	0.5
CCONJ-udep-ADP	0.5555555555555556
CCONJ-udep-NOUN	0.3333333333333333
DET-comp-ADJ	0.5
DET-comp-DET	1.0
DET-comp-NOUN	0.25
DET-comp-PRON	1.0
DET-comp-VERB	0.25
DET-comp:obj-NOUN	0.25
DET-comp:obj-PRON	1.0
DET-comp:obl-VERB	0.5
DET-comp:pred-ADJ	0.5
DET-comp:pred-NOUN	1.0
DET-comp:pred-PRON	1.0
DET-det-DET	0.6190476190476191
DET-det-PRON	0.6666666666666666
DET-mod-ADJ	0.23529411764705882
DET-mod-ADP	0.75
DET-mod-ADV	0.6857142857142857
DET-mod-AUX	0.09090909090909091
DET-mod-CCONJ	0.25
DET-mod-DET	0.8
DET-mod-NOUN	0.625
DET-mod-NUM	0.4
DET-mod-PART	0.5
DET-mod-PRON	1.0
DET-mod-SCONJ	0.15384615384615385
DET-mod-VERB	0.15
DET-subj-DET	1.0
DET-subj-NOUN	1.0
DET-subj-PRON	1.0
DET-udep-ADP	0.42857142857142855
DET-udep-ADV	1.0
DET-udep-DET	1.0
DET-udep-NOUN	0.3333333333333333
DET-udep-PRON	1.0
DET-udep-PROPN	1.0
INTJ-comp-INTJ	1.0
INTJ-comp-NOUN	0.5
INTJ-comp-PRON	0.3333333333333333
INTJ-comp:obj-INTJ	1.0
INTJ-comp:obj-NOUN	0.5
INTJ-mod-ADJ	1.0
INTJ-mod-ADV	1.0
INTJ-mod-NUM	1.0
INTJ-mod-PART	0.5
INTJ-mod-SCONJ	0.3333333333333333
INTJ-udep-ADP	0.25
INTJ-udep-NOUN	1.0
NOUN-any-NUM	0.5102040816326531
NOUN-any-[Poss=Yes]	0.2830188679245283
NOUN-any[PronType=Dem]	0.3466666666666667
NOUN-clf-NOUN	0.16666666666666666
NOUN-comp-ADJ	0.5833333333333334
NOUN-comp-ADP	0.5
NOUN-comp-ADV	0.3333333333333333
NOUN-comp-AUX	0.15384615384615385
NOUN-comp-DET	0.8
NOUN-comp-NOUN	0.6428571428571429
NOUN-comp-NUM	0.3333333333333333
NOUN-comp-PART	0.3333333333333333
NOUN-comp-PRON	0.8
NOUN-comp-PROPN	0.42857142857142855
NOUN-comp-SCONJ	0.15789473684210525
NOUN-comp-VERB	0.42857142857142855
NOUN-comp:obj-ADJ	0.3333333333333333
NOUN-comp:obj-ADP	0.5
NOUN-comp:obj-ADV	0.5
NOUN-comp:obj-AUX	0.25
NOUN-comp:obj-DET	0.75
NOUN-comp:obj-NOUN	0.5151515151515151
NOUN-comp:obj-PART	0.5
NOUN-comp:obj-PRON	0.6
NOUN-comp:obj-PROPN	0.3333333333333333
NOUN-comp:obj-VERB	0.16666666666666666
NOUN-comp:obl-ADJ	0.5
NOUN-comp:obl-ADP	0.375
NOUN-comp:obl-AUX	0.1111111111111111
NOUN-comp:obl-DET	1.0
NOUN-comp:obl-NOUN	0.5
NOUN-comp:obl-PART	0.2857142857142857
NOUN-comp:obl-PRON	0.8
NOUN-comp:obl-PROPN	1.0
NOUN-comp:obl-SCONJ	0.125
NOUN-comp:obl-VERB	0.3076923076923077
NOUN-comp:pred-ADJ	0.6
NOUN-comp:pred-ADP	0.14285714285714285
NOUN-comp:pred-AUX	0.5
NOUN-comp:pred-DET	1.0
NOUN-comp:pred-NOUN	0.5
NOUN-comp:pred-NUM	0.5
NOUN-comp:pred-SCONJ	0.3333333333333333
NOUN-comp:pred-VERB	1.0
NOUN-det-ADP	0.7333333333333333
NOUN-det-DET	0.24761904761904763
NOUN-det-PRON	0.3392857142857143
NOUN-det-SCONJ	0.25
NOUN-dislocated-NOUN	0.5
NOUN-mod-ADJ	0.35514018691588783
NOUN-mod-ADP	0.75
NOUN-mod-ADV	0.8809523809523809
NOUN-mod-AUX	0.1323529411764706
NOUN-mod-CCONJ	0.6666666666666666
NOUN-mod-DET	0.6578947368421053
NOUN-mod-INTJ	0.6666666666666666
NOUN-mod-NOUN	0.3925233644859813
NOUN-mod-NUM	0.5816326530612245
NOUN-mod-PART	0.525
NOUN-mod-PRON	0.4482758620689655
NOUN-mod-PROPN	0.32941176470588235
NOUN-mod-SCONJ	0.5952380952380952
NOUN-mod-SYM	0.7333333333333333
NOUN-mod-VERB	0.3977272727272727
NOUN-mod-X	0.5945945945945946
NOUN-mod@relcl-VERB	0.08163265306122448
NOUN-mod[gen]-ADPNOUN	0.4473684210526316
NOUN-subj-ADJ	0.5714285714285714
NOUN-subj-ADP	0.5
NOUN-subj-ADV	1.0
NOUN-subj-AUX	1.0
NOUN-subj-DET	0.2
NOUN-subj-NOUN	0.7142857142857143
NOUN-subj-NUM	0.5
NOUN-subj-PART	0.2
NOUN-subj-PRON	0.42857142857142855
NOUN-subj-PROPN	0.6666666666666666
NOUN-subj-SCONJ	0.3333333333333333
NOUN-subj-VERB	0.6
NOUN-subj-X	0.3333333333333333
NOUN-udep-ADJ	0.7142857142857143
NOUN-udep-ADP	0.2777777777777778
NOUN-udep-ADV	0.47619047619047616
NOUN-udep-AUX	0.1
NOUN-udep-CCONJ	0.42857142857142855
NOUN-udep-DET	0.6
NOUN-udep-NOUN	0.6808510638297872
NOUN-udep-NUM	0.625
NOUN-udep-PART	0.2857142857142857
NOUN-udep-PRON	0.7142857142857143
NOUN-udep-PROPN	0.5384615384615384
NOUN-udep-SCONJ	0.18867924528301888
NOUN-udep-X	0.6666666666666666
NUM-comp-ADJ	1.0
NUM-comp-PRON	0.5
NUM-comp-SCONJ	1.0
NUM-comp:pred-ADJ	1.0
NUM-comp:pred-SCONJ	1.0
NUM-det-ADP	0.5
NUM-det-DET	0.2702702702702703
NUM-det-PRON	0.5
NUM-mod-ADJ	0.6774193548387096
NUM-mod-ADP	0.7
NUM-mod-ADV	0.45652173913043476
NUM-mod-AUX	0.16666666666666666
NUM-mod-CCONJ	1.0
NUM-mod-DET	0.25
NUM-mod-NOUN	0.5526315789473685
NUM-mod-NUM	0.675
NUM-mod-PART	0.1
NUM-mod-PRON	0.5714285714285714
NUM-mod-PROPN	0.6
NUM-mod-SCONJ	0.5
NUM-mod-VERB	0.29411764705882354
NUM-mod-X	0.4
NUM-subj-ADJ	1.0
NUM-subj-NOUN	0.3333333333333333
NUM-subj-PRON	1.0
NUM-udep-ADP	0.5
NUM-udep-ADV	0.6666666666666666
NUM-udep-NOUN	0.6666666666666666
NUM-udep-NUM	0.5
NUM-udep-SCONJ	0.25
PART-comp-ADJ	0.3125
PART-comp-ADP	0.5
PART-comp-ADV	0.4444444444444444
PART-comp-AUX	0.12
PART-comp-DET	0.5
PART-comp-NOUN	0.39285714285714285
PART-comp-PART	0.6666666666666666
PART-comp-PRON	0.2727272727272727
PART-comp-PROPN	0.15384615384615385
PART-comp-SYM	1.0
PART-comp-VERB	0.325
PART-comp:obj-ADJ	0.3333333333333333
PART-comp:obj-ADP	0.5714285714285714
PART-comp:obj-ADV	0.5
PART-comp:obj-AUX	0.17391304347826086
PART-comp:obj-DET	0.3333333333333333
PART-comp:obj-NOUN	0.4
PART-comp:obj-PART	0.6666666666666666
PART-comp:obj-PRON	0.3333333333333333
PART-comp:obj-PROPN	0.25
PART-comp:obj-SYM	1.0
PART-comp:obj-VERB	0.35135135135135137
PART-comp:pred-NOUN	0.3333333333333333
PART-mod-ADJ	0.5
PART-mod-ADP	0.5
PART-mod-ADV	0.4642857142857143
PART-mod-AUX	0.4
PART-mod-CCONJ	1.0
PART-mod-NOUN	0.6
PART-mod-PART	0.5263157894736842
PART-mod-PRON	0.3333333333333333
PART-mod-SCONJ	0.6666666666666666
PART-mod-VERB	0.4
PART-subj-DET	1.0
PART-subj-NOUN	0.3076923076923077
PART-subj-PRON	0.2
PART-subj-PROPN	0.2
PART-subj-VERB	0.5
PART-subj-X	1.0
PART-udep-ADP	0.5
PART-udep-DET	1.0
PART-udep-NOUN	0.2
PRON-comp-ADJ	0.4
PRON-comp-ADP	0.25
PRON-comp-DET	0.6666666666666666
PRON-comp-NOUN	0.15384615384615385
PRON-comp-PRON	0.6666666666666666
PRON-comp-SCONJ	0.3076923076923077
PRON-comp-VERB	0.15384615384615385
PRON-comp:obj-ADP	0.5
PRON-comp:obj-AUX	0.3333333333333333
PRON-comp:obj-DET	1.0
PRON-comp:obj-NOUN	0.16666666666666666
PRON-comp:obj-PRON	0.5
PRON-comp:obj-SCONJ	1.0
PRON-comp:obj-VERB	0.3333333333333333
PRON-comp:obl-ADP	0.4
PRON-comp:obl-PRON	1.0
PRON-comp:obl-SCONJ	0.25
PRON-comp:pred-ADJ	0.5
PRON-comp:pred-DET	0.6666666666666666
PRON-comp:pred-NOUN	0.14285714285714285
PRON-comp:pred-SCONJ	0.3333333333333333
PRON-det-ADP	1.0
PRON-det-DET	0.5
PRON-det-PRON	0.4444444444444444
PRON-mod-ADJ	0.6842105263157895
PRON-mod-ADP	0.8
PRON-mod-ADV	0.9245283018867925
PRON-mod-AUX	0.18181818181818182
PRON-mod-CCONJ	0.5
PRON-mod-DET	0.7142857142857143
PRON-mod-NOUN	0.53125
PRON-mod-NUM	0.6923076923076923
PRON-mod-PART	0.6538461538461539
PRON-mod-PRON	0.5862068965517241
PRON-mod-PROPN	0.625
PRON-mod-SCONJ	0.5454545454545454
PRON-mod-VERB	0.22641509433962265
PRON-subj-DET	0.5
PRON-subj-NOUN	0.5294117647058824
PRON-subj-PRON	0.6
PRON-subj-PROPN	0.5
PRON-subj-VERB	0.3333333333333333
PRON-udep-ADJ	1.0
PRON-udep-ADP	0.4375
PRON-udep-ADV	0.6666666666666666
PRON-udep-DET	1.0
PRON-udep-NOUN	0.5
PRON-udep-PRON	1.0
PRON-udep-SCONJ	0.11538461538461539
PROPN-comp-ADJ	1.0
PROPN-comp-ADP	0.2
PROPN-comp-DET	1.0
PROPN-comp-NOUN	0.25
PROPN-comp-PRON	0.6666666666666666
PROPN-comp-PROPN	0.25
PROPN-comp-SCONJ	1.0
PROPN-comp-VERB	0.6666666666666666
PROPN-comp:obj-NOUN	0.5
PROPN-comp:obj-PROPN	0.25
PROPN-comp:obj-SCONJ	1.0
PROPN-comp:obl-ADP	0.5
PROPN-comp:obl-PRON	0.6666666666666666
PROPN-comp:pred-ADJ	1.0
PROPN-comp:pred-DET	1.0
PROPN-comp:pred-SCONJ	1.0
PROPN-det-DET	0.1724137931034483
PROPN-det-PRON	0.25
PROPN-det-PROPN	1.0
PROPN-dislocated-NOUN	1.0
PROPN-mod-ADJ	0.6607142857142857
PROPN-mod-ADP	0.7272727272727273
PROPN-mod-ADV	0.85
PROPN-mod-AUX	0.05714285714285714
PROPN-mod-CCONJ	0.4
PROPN-mod-DET	1.0
PROPN-mod-NOUN	0.5882352941176471
PROPN-mod-NUM	0.7804878048780488
PROPN-mod-PART	0.625
PROPN-mod-PRON	0.5789473684210527
PROPN-mod-PROPN	0.49019607843137253
PROPN-mod-SCONJ	0.2857142857142857
PROPN-mod-SYM	0.4
PROPN-mod-VERB	0.35185185185185186
PROPN-mod-X	0.7777777777777778
PROPN-subj-NOUN	0.4444444444444444
PROPN-subj-PRON	0.14285714285714285
PROPN-subj-PROPN	0.6666666666666666
PROPN-udep-ADP	0.3673469387755102
PROPN-udep-ADV	0.6666666666666666
PROPN-udep-NOUN	0.6666666666666666
PROPN-udep-PRON	1.0
PROPN-udep-PROPN	1.0
PROPN-udep-SCONJ	0.4
SCONJ-comp-ADJ	0.21428571428571427
SCONJ-comp-ADP	0.05128205128205128
SCONJ-comp-ADV	0.3548387096774194
SCONJ-comp-AUX	0.039473684210526314
SCONJ-comp-DET	0.25
SCONJ-comp-NOUN	0.057692307692307696
SCONJ-comp-NUM	0.14285714285714285
SCONJ-comp-PART	0.17647058823529413
SCONJ-comp-PRON	0.1
SCONJ-comp-PROPN	0.05
SCONJ-comp-SCONJ	0.06451612903225806
SCONJ-comp-VERB	0.1797752808988764
SCONJ-comp:obj-ADJ	0.21428571428571427
SCONJ-comp:obj-ADP	0.05128205128205128
SCONJ-comp:obj-ADV	0.36666666666666664
SCONJ-comp:obj-AUX	0.04
SCONJ-comp:obj-DET	0.25
SCONJ-comp:obj-NOUN	0.057692307692307696
SCONJ-comp:obj-NUM	0.14285714285714285
SCONJ-comp:obj-PART	0.17647058823529413
SCONJ-comp:obj-PRON	0.10344827586206896
SCONJ-comp:obj-PROPN	0.05
SCONJ-comp:obj-SCONJ	0.06666666666666667
SCONJ-comp:obj-VERB	0.1797752808988764
SCONJ-det-DET	1.0
SCONJ-mod-ADJ	0.5714285714285714
SCONJ-mod-ADP	0.7142857142857143
SCONJ-mod-ADV	0.21428571428571427
SCONJ-mod-AUX	0.2
SCONJ-mod-CCONJ	0.25
SCONJ-mod-NOUN	0.25
SCONJ-mod-PART	0.3
SCONJ-mod-SCONJ	0.3076923076923077
SCONJ-mod-VERB	0.5714285714285714
SCONJ-subj-ADJ	1.0
SCONJ-subj-DET	1.0
SCONJ-subj-NOUN	0.625
SCONJ-subj-PRON	0.2222222222222222
SCONJ-subj-VERB	1.0
SCONJ-udep-ADP	0.3333333333333333
SCONJ-udep-NOUN	0.3333333333333333
SYM-comp-NOUN	0.4
SYM-comp-PRON	1.0
SYM-comp:obj-NOUN	0.4
SYM-mod-ADJ	1.0
SYM-mod-ADV	1.0
SYM-mod-NOUN	0.3
SYM-mod-NUM	0.5909090909090909
SYM-mod-PROPN	0.6666666666666666
SYM-mod-SYM	0.3333333333333333
SYM-subj-NOUN	1.0
SYM-udep-ADP	0.4166666666666667
SYM-udep-NUM	1.0
VERB-clf-NOUN	1.0
VERB-comp-ADJ	0.5882352941176471
VERB-comp-ADP	0.56
VERB-comp-ADV	0.8095238095238095
VERB-comp-AUX	0.5068493150684932
VERB-comp-CCONJ	0.5
VERB-comp-DET	0.7931034482758621
VERB-comp-INTJ	0.5
VERB-comp-NOUN	0.5203252032520326
VERB-comp-NUM	0.5238095238095238
VERB-comp-PART	0.2903225806451613
VERB-comp-PRON	0.7788461538461539
VERB-comp-PROPN	0.5217391304347826
VERB-comp-SCONJ	0.1643835616438356
