	freqSample
ADP-udep-ADV	0.00075
ADP-udep-DET	5e-05
ADP-udep-NOUN	0.00015166666666666668
ADP-udep-SCONJ	0.00187
ADV-comp-ADJ	0.000198
ADV-comp-ADP	0.000442
ADV-comp-ADV	0.00034250000000000003
ADV-comp-AUX	0.0003954545454545454
ADV-comp-CCONJ	0.00017
ADV-comp-NOUN	0.0007803125000000001
ADV-comp-NUM	7e-05
ADV-comp-PART	0.00037
ADV-comp-PRON	0.00024099999999999998
ADV-comp-PROPN	0.00010400000000000001
ADV-comp-SCONJ	0.0003936363636363636
ADV-comp-VERB	0.0010140740740740741
ADV-comp:cleft-AUX	0.00039
ADV-comp:cleft-VERB	0.00029
ADV-comp:obj-ADJ	0.00021999999999999998
ADV-comp:obj-ADP	0.0003585714285714286
ADV-comp:obj-ADV	0.00038
ADV-comp:obj-AUX	0.00040800000000000005
ADV-comp:obj-CCONJ	0.00011
ADV-comp:obj-NOUN	0.0007506666666666666
ADV-comp:obj-NUM	7e-05
ADV-comp:obj-PART	0.000355
ADV-comp:obj-PRON	0.0002285714285714286
ADV-comp:obj-PROPN	0.00010200000000000001
ADV-comp:obj-SCONJ	0.00027666666666666665
ADV-comp:obj-VERB	0.0010662500000000001
ADV-comp:obl-ADP	0.0004725
ADV-comp:obl-NOUN	0.00013666666666666666
ADV-comp:obl-PRON	0.000135
ADV-comp:obl-SCONJ	0.00033099999999999997
ADV-comp:obl-VERB	0.000198
ADV-comp:pred-NOUN	0.000115
ADV-comp:pred-SCONJ	0.00014
ADV-det-ADV	0.00043
ADV-det-DET	0.0003966666666666667
ADV-det-PRON	0.00346
ADV-dislocated-NOUN	0.00057
ADV-mod-ADJ	0.00059
ADV-mod-ADP	0.00024636363636363636
ADV-mod-ADV	0.0017719642857142858
ADV-mod-AUX	0.00038625000000000004
ADV-mod-CCONJ	0.00047599999999999997
ADV-mod-DET	0.00013666666666666666
ADV-mod-NOUN	0.001599375
ADV-mod-NUM	0.0005628571428571428
ADV-mod-PART	0.0017945833333333331
ADV-mod-PRON	0.0002785714285714286
ADV-mod-PROPN	0.0009433333333333334
ADV-mod-SCONJ	0.0006164
ADV-mod-VERB	0.001088823529411765
ADV-mod-X	0.001385
ADV-subj-ADJ	5e-05
ADV-subj-ADP	0.00011
ADV-subj-DET	4e-05
ADV-subj-NOUN	0.0007946666666666667
ADV-subj-PART	0.00088
ADV-subj-PRON	0.00033222222222222225
ADV-subj-PROPN	0.00046333333333333334
ADV-subj-SCONJ	0.0001
ADV-subj-VERB	0.000955
ADV-udep-ADJ	4.5e-05
ADV-udep-ADP	0.0009526829268292682
ADV-udep-ADV	0.00033000000000000005
ADV-udep-CCONJ	8e-05
ADV-udep-DET	0.000145
ADV-udep-NOUN	0.00039863636363636365
ADV-udep-NUM	5e-05
ADV-udep-PART	0.00011
ADV-udep-PRON	0.00018833333333333332
ADV-udep-PROPN	0.000185
ADV-udep-SCONJ	0.00025454545454545456
AUX-comp-ADJ	0.004753846153846154
AUX-comp-ADP	0.0010508333333333333
AUX-comp-ADV	0.000752093023255814
AUX-comp-AUX	0.004605087719298246
AUX-comp-CCONJ	8.75e-05
AUX-comp-DET	0.0004438461538461538
AUX-comp-NOUN	0.005184
AUX-comp-NUM	0.00017055555555555555
AUX-comp-PART	0.0013726666666666666
AUX-comp-PRON	0.0009218604651162791
AUX-comp-PROPN	0.00035999999999999997
AUX-comp-SCONJ	0.00039444444444444444
AUX-comp-SYM	3.5000000000000004e-05
AUX-comp-VERB	0.025171555555555555
AUX-comp-X	4e-05
AUX-comp:aux-ADJ	0.0014150000000000002
AUX-comp:aux-ADP	0.00042100000000000004
AUX-comp:aux-ADV	0.0005955555555555556
AUX-comp:aux-AUX	0.004685769230769231
AUX-comp:aux-CCONJ	7.999999999999999e-05
AUX-comp:aux-DET	0.00065
AUX-comp:aux-NOUN	0.0023211111111111115
AUX-comp:aux-NUM	0.00018
AUX-comp:aux-PART	0.0005
AUX-comp:aux-PRON	0.000132
AUX-comp:aux-PROPN	4e-05
AUX-comp:aux-SCONJ	0.0006925000000000001
AUX-comp:aux-VERB	0.025109080459770113
AUX-comp:cleft-AUX	5e-05
AUX-comp:cleft-SCONJ	0.0001
AUX-comp:cleft-VERB	9e-05
AUX-comp:obj-ADP	7.999999999999999e-05
AUX-comp:obj-DET	5e-05
AUX-comp:obj-NOUN	0.00055
AUX-comp:obj-PRON	0.00011250000000000001
AUX-comp:obj-PROPN	2e-05
AUX-comp:obl-ADP	0.000115
AUX-comp:obl-AUX	0.00018333333333333334
AUX-comp:obl-NOUN	0.00022
AUX-comp:obl-PART	5.4999999999999995e-05
AUX-comp:obl-PRON	9e-05
AUX-comp:obl-SCONJ	0.00016285714285714284
AUX-comp:obl-VERB	0.00016714285714285716
AUX-comp:pred-ADJ	0.004472166666666667
AUX-comp:pred-ADP	0.0009676744186046512
AUX-comp:pred-ADV	0.0006713157894736843
AUX-comp:pred-AUX	0.0003868181818181818
AUX-comp:pred-CCONJ	5.9999999999999995e-05
AUX-comp:pred-DET	0.0003916666666666667
AUX-comp:pred-NOUN	0.004622957746478874
AUX-comp:pred-NUM	0.00016647058823529413
AUX-comp:pred-PART	0.0011584615384615385
AUX-comp:pred-PRON	0.0008604999999999999
AUX-comp:pred-PROPN	0.0003525806451612903
AUX-comp:pred-SCONJ	0.0001923076923076923
AUX-comp:pred-SYM	3.5000000000000004e-05
AUX-comp:pred-VERB	0.0016783333333333335
AUX-comp:pred-X	3e-05
AUX-dislocated-CCONJ	0.00025
AUX-dislocated-DET	0.001
AUX-dislocated-NOUN	0.0027883333333333336
AUX-dislocated-PART	0.00202
AUX-dislocated-PRON	0.0014383333333333333
AUX-dislocated-PROPN	0.0013166666666666667
AUX-dislocated-SCONJ	0.0001
AUX-mod-ADJ	0.0007189285714285714
AUX-mod-ADP	0.0012825641025641025
AUX-mod-ADV	0.009263292682926829
AUX-mod-AUX	0.0006911538461538461
AUX-mod-CCONJ	0.0005491666666666667
AUX-mod-DET	0.0003233333333333333
AUX-mod-NOUN	0.0008537037037037037
AUX-mod-NUM	0.0002917647058823529
AUX-mod-PART	0.0026302564102564105
AUX-mod-PRON	0.0004954545454545455
AUX-mod-PROPN	0.0002618181818181818
AUX-mod-SCONJ	0.0022745454545454544
AUX-mod-VERB	0.00107
AUX-mod-X	4e-05
AUX-mod:emph-PART	0.00142
AUX-mod:periph$cond-SCONJ	0.00203
AUX-mod:periph$tempo-ADP	0.00052
AUX-mod:periph$tempo-ADV	0.00061
AUX-mod:periph-ADP	0.00127
AUX-mod:periph-ADV	0.0019
AUX-mod:periph-NOUN	0.00039
AUX-subj-ADJ	0.0005748275862068966
AUX-subj-ADP	0.00417
AUX-subj-ADV	0.00043
AUX-subj-AUX	0.0003245454545454546
AUX-subj-CCONJ	0.00015000000000000001
AUX-subj-DET	0.0016747368421052631
AUX-subj-NOUN	0.010260941176470587
AUX-subj-NUM	0.00014375
AUX-subj-PART	0.0010259999999999998
AUX-subj-PRON	0.008526
AUX-subj-PROPN	0.0026894642857142855
AUX-subj-SCONJ	0.00048074074074074084
AUX-subj-SYM	0.00022666666666666668
AUX-subj-VERB	0.0008455882352941177
AUX-subj-X	0.000245
AUX-udep-ADJ	0.000105
AUX-udep-ADP	0.0029420370370370373
AUX-udep-ADV	0.0003475
AUX-udep-CCONJ	0.00016
AUX-udep-DET	0.00015333333333333334
AUX-udep-NOUN	0.0012578125
AUX-udep-NUM	8.750000000000001e-05
AUX-udep-PART	0.00011
AUX-udep-PRON	0.00041416666666666663
AUX-udep-PROPN	0.0002825
AUX-udep-SCONJ	4e-05
AUX-udep-VERB	0.00015000000000000001
CCONJ-comp-ADJ	0.000125
CCONJ-comp-ADP	0.00021666666666666666
CCONJ-comp-ADV	0.00028000000000000003
CCONJ-comp-AUX	0.00031
CCONJ-comp-CCONJ	0.0002
CCONJ-comp-NOUN	0.0009679999999999999
CCONJ-comp-NUM	2e-05
CCONJ-comp-PART	2e-05
CCONJ-comp-PRON	0.0001
CCONJ-comp-PROPN	0.00031
CCONJ-comp-SCONJ	0.00047
CCONJ-comp-VERB	0.0005206666666666666
CCONJ-comp-X	7.500000000000001e-05
CCONJ-comp:obj-ADJ	0.0001225
CCONJ-comp:obj-ADP	0.00020666666666666666
CCONJ-comp:obj-ADV	0.00036500000000000004
CCONJ-comp:obj-AUX	0.000305
CCONJ-comp:obj-CCONJ	0.00016
CCONJ-comp:obj-NOUN	0.000959
CCONJ-comp:obj-NUM	2e-05
CCONJ-comp:obj-PRON	0.0001
CCONJ-comp:obj-PROPN	0.00031
CCONJ-comp:obj-SCONJ	2e-05
CCONJ-comp:obj-VERB	0.0005285714285714285
CCONJ-comp:obj-X	7.500000000000001e-05
CCONJ-comp:obl-ADV	0.00011
CCONJ-comp:obl-SCONJ	0.000515
CCONJ-comp:obl-VERB	0.00018
CCONJ-comp:pred-SCONJ	0.00035
CCONJ-det-DET	0.00014
CCONJ-dislocated-NOUN	0.00134
CCONJ-dislocated-PRON	0.00012
CCONJ-dislocated-PROPN	0.00017
CCONJ-mod-ADJ	0.00025
CCONJ-mod-ADP	5e-05
CCONJ-mod-ADV	0.0005625
CCONJ-mod-CCONJ	0.0002
CCONJ-mod-NOUN	0.001005
CCONJ-mod-NUM	0.00012
CCONJ-mod-PROPN	0.00027
CCONJ-mod-SCONJ	5.5e-05
CCONJ-mod-VERB	0.00079
CCONJ-subj-CCONJ	0.00012
CCONJ-subj-NOUN	0.0008366666666666667
CCONJ-subj-NUM	0.00026
CCONJ-subj-PROPN	0.00015
CCONJ-udep-ADP	0.0003425
CCONJ-udep-ADV	0.00089
CCONJ-udep-NOUN	0.00025
DET-clf-NOUN	0.002755
DET-comp-ADJ	5e-05
DET-comp-ADP	4e-05
DET-comp-DET	4e-05
DET-comp-NOUN	0.00011
DET-comp-PART	6e-05
DET-comp-PRON	4e-05
DET-comp-SCONJ	8.666666666666668e-05
DET-comp-VERB	7e-05
DET-comp:obj-VERB	7e-05
DET-comp:obl-PART	6e-05
DET-comp:obl-SCONJ	7.500000000000001e-05
DET-comp:pred-ADJ	5e-05
DET-comp:pred-DET	3e-05
DET-comp:pred-NOUN	8e-05
DET-comp:pred-SCONJ	9e-05
DET-det-DET	0.000788
DET-det-PRON	0.00018
DET-mod-ADJ	0.0001981818181818182
DET-mod-ADV	0.0002781818181818182
DET-mod-AUX	0.0003325
DET-mod-CCONJ	8e-05
DET-mod-DET	0.000115
DET-mod-NOUN	0.0001
DET-mod-NUM	0.00048399999999999995
DET-mod-PART	0.0005027272727272726
DET-mod-PRON	0.000105
DET-mod-PROPN	9e-05
DET-mod-SCONJ	0.0019216666666666668
DET-mod-VERB	0.00038083333333333334
DET-mod-X	0.00063
DET-subj-NOUN	0.0001
DET-subj-PRON	4e-05
DET-udep-ADP	0.00045350000000000007
DET-udep-ADV	0.00013
DET-udep-DET	6e-05
DET-udep-NOUN	9.333333333333334e-05
DET-udep-PART	5e-05
DET-udep-PRON	7e-05
DET-udep-SCONJ	0.0006416666666666666
INTJ-comp-AUX	0.00011
INTJ-comp-NOUN	0.00022
INTJ-comp-VERB	0.00019
INTJ-comp:obj-NOUN	0.00016
INTJ-comp:obl-AUX	0.00011
INTJ-comp:obl-VERB	0.00019
INTJ-mod-ADV	0.00028
INTJ-udep-ADP	9.999999999999999e-05
NOUN-clf-ADJ	0.05684
NOUN-clf-NOUN	0.006131666666666667
NOUN-comp-ADJ	0.00045500000000000006
NOUN-comp-ADP	0.0028988888888888888
NOUN-comp-ADV	0.0005
NOUN-comp-AUX	0.0010777777777777775
NOUN-comp-DET	0.000855
NOUN-comp-NOUN	0.0033075000000000005
NOUN-comp-PART	0.001738
NOUN-comp-PRON	0.0009599999999999999
NOUN-comp-PROPN	0.000154
NOUN-comp-SCONJ	0.00036272727272727276
NOUN-comp-VERB	0.002026923076923077
NOUN-comp:obj-ADJ	0.0002
NOUN-comp:obj-ADP	0.0048850000000000005
NOUN-comp:obj-ADV	0.00012
NOUN-comp:obj-AUX	8e-05
NOUN-comp:obj-DET	0.00155
NOUN-comp:obj-NOUN	0.0037668421052631574
NOUN-comp:obj-PART	4e-05
NOUN-comp:obj-PRON	0.0016899999999999999
NOUN-comp:obj-PROPN	0.0001775
NOUN-comp:obj-SCONJ	0.00035
NOUN-comp:obj-VERB	0.00022333333333333333
NOUN-comp:obl-ADJ	7.000000000000001e-05
NOUN-comp:obl-ADP	0.002222727272727273
NOUN-comp:obl-ADV	0.00084
NOUN-comp:obl-AUX	0.0010140000000000001
NOUN-comp:obl-NOUN	0.0014418181818181817
NOUN-comp:obl-PART	0.000792
NOUN-comp:obl-PRON	0.00016375
NOUN-comp:obl-PROPN	3e-05
NOUN-comp:obl-SCONJ	0.0002681818181818182
NOUN-comp:obl-VERB	0.0021736363636363637
NOUN-comp:pred-ADJ	0.0004883333333333333
NOUN-comp:pred-ADP	0.0024033333333333333
NOUN-comp:pred-AUX	0.00341
NOUN-comp:pred-DET	0.00015
NOUN-comp:pred-NOUN	0.000855
NOUN-comp:pred-PART	0.002295
NOUN-comp:pred-SCONJ	0.000335
NOUN-comp:pred-VERB	0.00037
NOUN-det-ADP	0.00017833333333333332
NOUN-det-ADV	0.000605
NOUN-det-DET	0.038656526315789475
NOUN-det-NUM	0.0021925
NOUN-det-PART	0.00252
NOUN-det-PRON	0.007202682926829267
NOUN-det-SCONJ	0.00016
NOUN-det-X	6e-05
NOUN-det:num-NUM	0.00249
NOUN-dislocated-ADP	0.00066
NOUN-dislocated-NOUN	0.0004
NOUN-mod-ADJ	0.035884374999999996
NOUN-mod-ADP	0.0013102857142857141
NOUN-mod-ADV	0.0040356521739130435
NOUN-mod-AUX	0.0024114545454545456
NOUN-mod-CCONJ	0.0010788888888888888
NOUN-mod-DET	0.002701739130434782
NOUN-mod-INTJ	7e-05
NOUN-mod-NOUN	0.02799747368421053
NOUN-mod-NUM	0.00916654761904762
NOUN-mod-PART	0.003091212121212121
NOUN-mod-PRON	0.008335454545454547
NOUN-mod-PROPN	0.008462602739726027
NOUN-mod-SCONJ	0.002061923076923077
NOUN-mod-SYM	0.00039500000000000006
NOUN-mod-VERB	0.00922
NOUN-mod-X	0.0007161538461538462
NOUN-mod:emph-ADV	0.00052
NOUN-mod:emph-PART	0.00075
NOUN-mod:m-ADJ	0.00027
NOUN-mod:m-NOUN	0.00073
NOUN-mod:m-VERB	0.00045
NOUN-mod:num-NUM	0.00033
NOUN-mod:poss-PRON	0.01002
NOUN-subj-ADJ	0.00010999999999999999
NOUN-subj-ADP	0.0015233333333333334
NOUN-subj-DET	0.000135
NOUN-subj-NOUN	0.0019460714285714287
NOUN-subj-NUM	4.9999999999999996e-05
NOUN-subj-PART	0.000485
NOUN-subj-PRON	0.0028141176470588237
NOUN-subj-PROPN	0.000562
NOUN-subj-VERB	0.0005025
NOUN-udep-ADJ	9.8e-05
NOUN-udep-ADP	0.021586219512195123
NOUN-udep-ADV	0.0003469230769230769
NOUN-udep-AUX	0.0003775
NOUN-udep-CCONJ	0.00035499999999999996
NOUN-udep-DET	0.00012
NOUN-udep-NOUN	0.0021368571428571426
NOUN-udep-NUM	8e-05
NOUN-udep-PART	0.0025706666666666664
NOUN-udep-PRON	0.00025333333333333333
NOUN-udep-PROPN	0.00052
NOUN-udep-SCONJ	0.0021386363636363634
NOUN-udep-VERB	0.00027249999999999996
NUM-clf-NOUN	0.0036075
NUM-comp-ADP	0.00038
NUM-comp-NOUN	4e-05
NUM-comp-NUM	0.00013000000000000002
NUM-comp-VERB	0.0002
NUM-comp:m-NUM	0.00018
NUM-comp:obj-ADP	0.0003
NUM-comp:obj-NUM	8e-05
NUM-comp:obl-ADP	7e-05
NUM-comp:obl-VERB	0.0002
NUM-det-DET	0.0008321739130434781
NUM-mod-ADJ	0.000261
NUM-mod-ADP	0.0002
NUM-mod-ADV	0.0005935294117647059
NUM-mod-AUX	0.0001
NUM-mod-CCONJ	4e-05
NUM-mod-DET	0.00011666666666666667
NUM-mod-NOUN	0.0006593333333333334
NUM-mod-NUM	0.0005321428571428571
NUM-mod-PART	0.00046166666666666665
NUM-mod-PRON	0.00022200000000000003
NUM-mod-PROPN	7.800000000000001e-05
NUM-mod-SYM	0.000608
NUM-mod-VERB	7.285714285714286e-05
NUM-mod-X	0.00041
NUM-subj-ADP	0.00015
NUM-subj-NOUN	0.00046
NUM-subj-PART	0.00069
NUM-subj-PRON	4e-05
NUM-subj-VERB	0.00104
NUM-udep-ADP	0.0006623529411764706
NUM-udep-CCONJ	0.00025
NUM-udep-DET	5e-05
NUM-udep-NOUN	0.000116
NUM-udep-PART	0.00063
NUM-udep-SCONJ	4e-05
NUM-udep-SYM	0.00017
NUM-udep-X	4e-05
PART-comp-ADJ	0.0030369999999999993
PART-comp-ADP	0.000565
PART-comp-ADV	0.001126
PART-comp-AUX	0.0012042105263157896
PART-comp-CCONJ	9e-05
PART-comp-DET	0.00019
PART-comp-NOUN	0.005876999999999999
PART-comp-NUM	0.00027
PART-comp-PART	0.0017675
PART-comp-PRON	0.000805
PART-comp-PROPN	0.00102
PART-comp-SCONJ	0.0006333333333333333
PART-comp-VERB	0.007775625
PART-comp-X	0.0002
PART-comp:aux-VERB	0.00108
PART-comp:cleft-AUX	0.0021
PART-comp:cleft-SCONJ	0.00054
PART-comp:cleft-VERB	0.00248
PART-comp:obj-ADJ	0.0033388888888888886
PART-comp:obj-ADP	0.00055
PART-comp:obj-ADV	0.001015
PART-comp:obj-AUX	0.0011588235294117649
PART-comp:obj-CCONJ	9e-05
PART-comp:obj-DET	0.00019
PART-comp:obj-NOUN	0.005932631578947367
PART-comp:obj-NUM	0.00026
PART-comp:obj-PART	0.0017375
PART-comp:obj-PRON	0.000536
PART-comp:obj-PROPN	0.00106
PART-comp:obj-SCONJ	0.00061
PART-comp:obj-VERB	0.007847741935483871
PART-comp:obj-X	0.0002
PART-comp:obl-AUX	0.0008
PART-comp:pred-ADP	0.00053
PART-comp:pred-ADV	0.00156
PART-comp:pred-NOUN	0.00451
PART-comp:pred-PRON	0.00212
PART-comp:pred-PROPN	0.00071
PART-det-DET	0.000305
PART-det-PART	0.00018
PART-dislocated-NOUN	0.00114
PART-mod-ADJ	0.00030750000000000005
PART-mod-ADP	0.0003575
PART-mod-ADV	0.0005493333333333334
PART-mod-AUX	0.00022999999999999998
PART-mod-NOUN	0.002235
PART-mod-NUM	0.000495
PART-mod-PART	0.0018840000000000003
PART-mod-PRON	8.499999999999999e-05
PART-mod-PROPN	0.002125
PART-mod-SCONJ	0.00038399999999999996
PART-mod-VERB	0.0019925
PART-mod-X	0.00074
PART-mod:emph-PART	0.00073
PART-mod:periph$cond-SCONJ	0.00036
PART-mod:periph-ADP	0.00027
PART-mod:periph-ADV	0.00034
PART-subj-AUX	8e-05
PART-subj-NOUN	0.0011766666666666666
PART-subj-PART	0.00027
PART-subj-PRON	0.0001875
PART-subj-PROPN	0.00017
PART-subj-SCONJ	0.00053
PART-subj-VERB	6e-05
PART-udep-ADP	0.0017175
PART-udep-CCONJ	5e-05
PART-udep-NOUN	4e-05
PART-udep-PART	0.0012050000000000001
PRON-comp-ADJ	0.0005225
PRON-comp-ADP	0.00047999999999999996
PRON-comp-AUX	0.000645
PRON-comp-DET	0.00045666666666666664
PRON-comp-NOUN	0.000881111111111111
PRON-comp-PART	0.00033499999999999996
PRON-comp-PRON	0.0005866666666666667
PRON-comp-PROPN	5e-05
PRON-comp-SCONJ	0.00122375
PRON-comp-VERB	0.0009040000000000001
PRON-comp:cleft-AUX	0.00033
PRON-comp:cleft-VERB	0.00042
PRON-comp:obj-ADP	0.00054
PRON-comp:obj-AUX	0.0006666666666666666
PRON-comp:obj-NOUN	0.00011
PRON-comp:obj-PRON	0.000115
PRON-comp:obj-SCONJ	6e-05
PRON-comp:obj-VERB	0.0001566666666666667
PRON-comp:obl-ADP	0.00018
PRON-comp:obl-AUX	0.0003333333333333333
PRON-comp:obl-PART	7e-05
PRON-comp:obl-SCONJ	0.0013700000000000001
PRON-comp:obl-VERB	0.0016125
PRON-comp:pred-ADJ	0.0005124999999999999
PRON-comp:pred-ADP	0.00052
PRON-comp:pred-DET	0.00066
PRON-comp:pred-NOUN	0.00146
PRON-comp:pred-PART	0.00052
PRON-comp:pred-PRON	0.00076
PRON-comp:pred-PROPN	4e-05
PRON-comp:pred-SCONJ	7e-05
PRON-comp:pred-VERB	0.00045
PRON-det-ADV	0.00017
PRON-det-DET	0.00113875
PRON-det-PRON	0.0003733333333333334
PRON-mod-ADJ	0.00045200000000000004
PRON-mod-ADP	0.000185
PRON-mod-ADV	0.0007758823529411765
PRON-mod-AUX	0.00048499999999999997
PRON-mod-CCONJ	0.00017000000000000004
PRON-mod-DET	0.00043000000000000004
PRON-mod-NOUN	0.0006014999999999999
PRON-mod-NUM	5.25e-05
PRON-mod-PART	0.0012283333333333337
PRON-mod-PRON	0.0006971428571428572
PRON-mod-PROPN	6.500000000000001e-05
PRON-mod-SCONJ	0.0008125
PRON-mod-VERB	0.001240263157894737
PRON-mod-X	0.00153
PRON-mod:emph-PART	0.00032
PRON-subj-ADP	2e-05
PRON-subj-DET	7e-05
PRON-subj-NOUN	0.0008975
PRON-subj-PRON	8.5e-05
PRON-subj-SCONJ	0.00137
PRON-udep-ADP	0.0006697058823529412
PRON-udep-ADV	0.000125
PRON-udep-AUX	8e-05
PRON-udep-CCONJ	7e-05
PRON-udep-DET	4e-05
PRON-udep-NOUN	0.00020600000000000002
